,imdb_id,title,rating,ratingcount,certificate,genres,gross_ww,gross_domestic,budget,Aged_30_44_rat,Aged_30_44_totrat,US_users_rat,US_users_totrat,Females_rat,Females_totrat,Aged_45plus_rat,Aged_45plus_totrat,Aged_18_29_rat,Aged_18_29_totrat,Males_rat,Males_totrat,Aged_under_18_rat,Aged_under_18_totrat,Non_US_users_rat,Non_US_users_totrat
0,tt3521164,Moana,7.6,342022,PG,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",665069139,248757044,150000000.0,7.5,116862,7.8,94562,7.9,60819,7.5,25999,7.7,52361,7.5,152508,7.6,403,7.5,234962
1,tt2294629,Frozen,7.4,631125,PG,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",1284540518,400953009,150000000,7.4,242810,7.5,147514,7.9,143388,7.3,53602,7.6,108598,7.3,295729,7.2,453,7.4,401653
2,tt0034862,Holiday Inn,7.3,16155,Passed,"['Comedy', 'Drama', 'Music', 'Musical', 'Romance']",,,3200000.0,7.1,4733,7.5,9859,7.6,3946,7.5,5887,7.2,830,7.2,7915,8.0,1,7.1,4870
3,tt0099785,Home Alone,7.7,597264,PG,"['Comedy', 'Family']",476684675,285761243,18000000,7.7,242125,7.8,157596,7.8,86210,7.2,56454,7.7,75022,7.6,307555,7.9,543,7.6,392256
4,tt0077631,Grease,7.2,281652,PG,"['Comedy', 'Musical', 'Romance']",396271103,190071103,6000000,7.1,107566,7.4,83535,7.7,74237,7.4,46910,7.2,32114,7.0,120198,6.7,107,7.2,169025
5,tt1259571,The Twilight Saga: New Moon,4.7,287859,PG-13,"['Adventure', 'Drama', 'Fantasy', 'Romance']",711025481,297816253,50000000,4.6,149660,4.8,66551,5.6,89572,4.9,27055,4.8,42796,4.3,137046,4.9,87,4.7,192445
6,tt0119282,Hercules,7.3,235880,G,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",252712101,99112101,85000000,7.2,102079,7.3,67843,7.6,51713,6.8,15641,7.6,39839,7.2,114119,7.3,144,7.3,147552
7,tt0103639,Aladdin,8.0,426253,G,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",504050219,217350219,28000000,8.1,190935,8.2,124456,8.2,82137,7.7,38631,8.0,54393,8.0,215885,7.9,272,7.9,260036
8,tt1324999,The Twilight Saga: Breaking Dawn - Part 1,4.9,243669,PG-13,"['Adventure', 'Drama', 'Fantasy', 'Romance', 'Thriller']",712205856,281287133,110000000,4.7,115942,5.1,52297,5.9,84715,4.9,23108,5.0,43030,4.3,104652,4.7,81,4.8,155931
9,tt3783958,La La Land,8.0,597829,PG-13,"['Comedy', 'Drama', 'Music', 'Musical', 'Romance']",472000520,151101803,30000000,7.9,190368,8.1,130471,7.8,99735,7.5,47931,8.4,101819,8.0,271127,8.4,372,8.0,435069
10,tt2771200,Beauty and the Beast,7.1,313852,PG,"['Adventure', 'Family', 'Fantasy', 'Musical', 'Romance']",1266115964,504481165,160000000,7.0,111533,7.2,84147,7.6,76591,7.1,24932,7.1,47794,6.9,125451,6.6,252,7.0,214697
11,tt0816692,Interstellar,8.6,1852405,PG-13,"['Adventure', 'Drama', 'Sci-Fi']",773867216,188020017,165000000,8.6,604439,8.5,345436,8.4,184248,8.1,142499,8.9,272499,8.6,936837,9.0,1133,8.7,1288312
12,tt0780521,The Princess and the Frog,7.1,149338,G,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",267045765,104400899,105000000,7.1,66182,7.3,44937,7.4,44736,7.0,12940,7.3,22604,7.0,61173,7.7,158,7.1,93242
13,tt0317219,Cars,7.2,428735,G,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sport']",461991867,244082982,120000000,7.1,164837,7.2,109983,7.2,56663,7.3,43698,7.2,68281,7.2,235564,7.6,438,7.2,281346
14,tt3470600,Sing,7.1,174297,PG,"['Animation', 'Comedy', 'Family', 'Musical']",634338384,270578425,75000000,7.1,58309,7.1,47786,7.3,33682,7.2,17725,7.1,23519,7.1,75375,7.0,239,7.1,119944
15,tt0113118,Friday,7.2,116292,R,"['Comedy', 'Drama']",28215918,27467564,3500000,7.2,55509,7.6,48801,7.3,9610,7.1,13691,7.2,12016,7.2,75496,7.2,39,7.0,55644
16,tt2980516,The Theory of Everything,7.7,456877,PG-13,"['Biography', 'Drama', 'Romance']",123726688,35893537,15000000,7.6,179814,7.6,75751,7.9,88732,7.5,40315,7.9,78857,7.6,231285,7.7,159,7.7,347193
17,tt0120855,Tarzan,7.3,230568,G,"['Animation', 'Adventure', 'Comedy', 'Drama', 'Family', 'Music']",448191819,171091819,130000000,7.1,93057,7.3,63947,7.5,46688,7.0,17897,7.7,42313,7.2,114537,7.2,147,7.3,144877
18,tt0338348,The Polar Express,6.6,219435,G,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",316897787,189528738,165000000,6.5,80431,6.7,67852,6.8,38560,6.7,27185,6.7,33805,6.5,110383,7.0,194,6.6,134345
19,tt0190590,"O Brother, Where Art Thou?",7.7,316328,PG-13,"['Adventure', 'Comedy', 'Crime', 'Music']",71870729,45512588,26000000.0,7.6,143927,8.0,98784,7.7,34346,7.7,58579,7.7,25427,7.7,200885,7.7,53,7.5,182160
20,tt4465564,Fifty Shades Darker,4.6,104637,R,"['Drama', 'Romance', 'Thriller']",381545846,114581250,55000000,4.4,36250,4.7,20838,5.3,31585,4.5,8436,4.6,18670,4.1,38105,3.8,55,4.5,77091
21,tt2224026,Home,6.6,104442,PG,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",386041607,177397510,135000000,6.5,41345,6.5,24453,7.1,23403,6.4,10967,6.7,15806,6.4,49906,6.4,138,6.5,70311
22,tt5726616,Call Me by Your Name,7.8,279599,R,"['Drama', 'Romance']",43143046,18095701,4000000.0,7.7,81689,7.9,54981,8.1,57105,7.3,21689,8.1,49773,7.6,107108,8.0,262,7.8,217703
23,tt0083564,Annie,6.6,46649,PG,"['Comedy', 'Drama', 'Family', 'Musical']",57063861,57059003,50000000.0,6.5,17064,6.7,21629,7.2,14860,6.5,11280,6.5,4219,6.2,19077,6.6,21,6.4,19763
24,tt1049413,Up,8.3,1051591,PG,"['Animation', 'Adventure', 'Comedy', 'Drama', 'Family']",735099102,293004164,175000000,8.3,437212,8.4,235934,8.4,172170,8.1,92984,8.3,154222,8.2,556759,8.5,658,8.2,692416
25,tt1126591,Burlesque,6.4,87566,PG-13,"['Drama', 'Music', 'Musical', 'Romance']",89520336,39440655,55000000,6.2,39852,6.5,21491,6.7,38322,6.2,11759,6.8,13715,6.1,29614,5.8,14,6.3,56994
26,tt0092890,Dirty Dancing,7.0,237271,PG-13,"['Drama', 'Music', 'Romance']",214577242,64577242,6000000,6.9,97191,7.2,63830,7.7,79177,6.9,40296,7.2,23626,6.6,88848,6.8,78,7.0,150468
27,tt0955308,Robin Hood,6.6,272573,PG-13,"['Action', 'Adventure', 'Drama', 'History']",321669741,105269730,200000000,6.6,149267,6.6,52401,6.8,29316,6.6,39876,6.7,24864,6.6,192174,6.9,23,6.6,198470
28,tt2948356,Zootopia,8.0,505382,PG,"['Animation', 'Adventure', 'Comedy', 'Crime', 'Family', 'Mystery']",1025521689,341268248,150000000.0,7.9,177181,8.0,119085,8.2,76128,7.8,35369,8.2,82203,7.9,247170,8.0,502,8.0,353022
29,tt3469046,Despicable Me 3,6.2,139087,PG,"['Animation', 'Adventure', 'Comedy', 'Crime', 'Family', 'Sci-Fi']",1034800131,264624300,80000000,6.2,47088,6.2,31423,6.5,19452,6.3,13589,6.2,19637,6.2,68301,5.9,272,6.2,104484
30,tt0266543,Finding Nemo,8.2,1050877,G,"['Animation', 'Adventure', 'Comedy', 'Family']",941637960,380843261,94000000,8.1,430369,8.3,245067,8.4,177609,8.1,102526,8.3,152471,8.1,550544,8.1,561,8.1,670011
31,tt0120737,The Lord of the Rings: The Fellowship of the Ring,8.8,1886663,PG-13,"['Action', 'Adventure', 'Drama', 'Fantasy']",898204420,316115420,93000000,8.8,762719,8.9,410830,8.8,233416,8.7,217112,9.0,220230,8.8,1042047,8.9,676,8.8,1196999
32,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,8.1,1135222,PG-13,"['Action', 'Adventure', 'Fantasy']",654264015,305413918,140000000,8.0,497611,8.1,254937,8.2,171743,7.7,115666,8.2,152525,8.0,636411,8.3,473,8.0,725247
33,tt0085549,Flashdance,6.2,55399,R,"['Drama', 'Music', 'Romance']",92921203,92921203,7500000.0,6.1,20009,6.2,15079,6.4,15075,6.2,16772,6.2,3444,6.1,26595,6.1,15,6.2,34873
34,tt1690953,Despicable Me 2,7.3,404941,PG,"['Animation', 'Adventure', 'Comedy', 'Crime', 'Family', 'Sci-Fi']",970766005,368065385,76000000,7.3,168182,7.2,82079,7.6,74720,7.3,36368,7.4,64199,7.2,217573,7.0,339,7.3,273589
35,tt0382932,Ratatouille,8.1,746443,G,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",623726085,206445654,150000000,8.0,318551,8.1,175605,8.1,123000,7.9,71345,8.2,106276,8.0,398768,8.5,545,8.0,502217
36,tt2788732,Pete's Dragon,6.7,59354,PG,"['Action', 'Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy']",143695338,76233151,65000000,6.6,24932,6.8,16169,6.9,9403,6.7,9230,6.8,6614,6.6,34399,6.6,49,6.6,40891
37,tt2262227,The Book of Life,7.2,73146,PG,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",99783556,50151543,50000000,7.2,31213,7.2,19024,7.4,16943,7.1,8477,7.4,10220,7.1,36608,7.8,67,7.2,48050
38,tt2582802,Whiplash,8.5,874358,R,"['Drama', 'Music']",49396747,13092000,3300000,8.4,299908,8.7,169486,8.3,102575,8.1,65713,8.8,143958,8.5,449410,9.1,518,8.4,634159
39,tt1204342,The Muppets,7.1,93727,PG,"['Adventure', 'Comedy', 'Family', 'Musical']",165184237,88631237,45000000,7.1,48149,7.4,34217,7.1,16726,7.0,16029,7.2,9839,7.1,59971,7.5,43,6.9,52008
40,tt2180411,Into the Woods,5.9,143098,PG,"['Adventure', 'Comedy', 'Drama', 'Fantasy', 'Musical']",212902372,128002372,50000000,5.8,58117,6.3,41395,6.1,43932,5.8,18165,6.2,22537,5.8,62068,6.1,58,5.8,88429
41,tt0417741,Harry Potter and the Half-Blood Prince,7.6,552602,PG,"['Action', 'Adventure', 'Family', 'Fantasy', 'Mystery']",934504700,302334374,250000000,7.4,227204,7.7,123644,8.0,97897,7.3,43618,7.8,95251,7.4,286947,7.8,413,7.5,386249
42,tt0087182,Dune,6.3,163784,PG-13,"['Action', 'Adventure', 'Sci-Fi']",30979816,30925690,40000000,6.2,63205,6.3,46174,6.3,13314,6.6,44042,5.6,7191,6.3,105278,5.9,41,6.2,100011
43,tt1170358,The Hobbit: The Desolation of Smaug,7.8,670167,PG-13,['Fantasy'],959027992,258387334,225000000.0,7.8,282858,7.8,123817,8.0,86008,7.6,63746,8.0,103378,7.7,399744,8.0,226,7.8,468492
44,tt2245084,Big Hero 6,7.8,467368,PG,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",657869686,222527828,165000000,7.7,177152,7.9,107343,8.1,75295,7.6,37431,8.0,77377,7.7,241784,7.7,415,7.7,318856
45,tt2096673,Inside Out,8.2,721222,PG,"['Animation', 'Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy']",858848019,356921711,175000000,8.2,251554,8.2,154940,8.2,113003,7.9,52763,8.3,116359,8.1,345297,7.9,653,8.1,505651
46,tt1673434,The Twilight Saga: Breaking Dawn - Part 2,5.5,251979,PG-13,"['Adventure', 'Drama', 'Fantasy', 'Romance']",848853382,292324737,120000000,5.3,105892,5.8,52366,6.3,82363,5.6,22607,5.6,45898,5.1,104445,5.7,80,5.4,156425
47,tt3416532,A Monster Calls,7.4,89733,PG-13,"['Adventure', 'Drama', 'Family', 'Fantasy', 'Thriller']",47309313,28167834,43000000.0,7.4,36475,7.5,15439,7.6,12365,7.3,12817,7.7,11593,7.4,52896,7.6,34,7.4,71651
48,tt2140373,Saving Mr. Banks,7.5,164166,PG-13,"['Biography', 'Comedy', 'Drama']",117867984,83301580,35000000,7.4,74402,7.6,44727,7.7,36878,7.5,26995,7.6,18992,7.4,90777,7.9,26,7.4,107710
49,tt1951264,The Hunger Games: Catching Fire,7.5,671242,PG-13,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",865011746,424668047,130000000,7.4,273189,7.7,145985,8.0,130783,7.2,61894,7.8,112834,7.3,354797,7.7,251,7.4,438708
50,tt0070155,The Harder They Come,6.9,6576,R,"['Crime', 'Drama', 'Music']",13711,13711,,6.9,2726,7.0,2444,7.0,488,6.8,1997,6.9,319,6.8,4651,,,6.8,3486
51,tt0457939,The Holiday,6.9,297723,PG-13,"['Comedy', 'Romance']",205850169,63224849,85000000,6.9,139719,7.0,63854,7.3,100774,6.9,36609,7.0,32734,6.7,116465,6.7,61,6.9,209298
52,tt0055614,West Side Story,7.6,115680,Approved,"['Crime', 'Drama', 'Musical', 'Romance']",44132334,44055492,6000000,7.4,42137,7.8,47278,7.6,24616,7.8,26824,7.5,10628,7.5,57821,7.4,58,7.4,55603
53,tt0963194,Repo! The Genetic Opera,6.4,25456,R,"['Horror', 'Musical', 'Sci-Fi']",188126,146750,8500000.0,6.5,15235,6.4,11427,7.3,6797,5.9,3514,6.7,2018,6.1,14360,8.5,4,6.3,11387
54,tt0903624,The Hobbit: An Unexpected Journey,7.8,834679,PG-13,['Fantasy'],1017030651,303030651,180000000.0,7.8,370089,7.7,155375,8.1,116651,7.6,83286,7.9,122272,7.8,502151,7.9,247,7.8,567532
55,tt1483013,Oblivion,7.0,531396,PG-13,"['Action', 'Adventure', 'Sci-Fi']",286168572,89107235,120000000,7.0,243887,7.0,103803,6.8,49467,7.0,76804,7.0,58002,7.0,357159,7.0,75,7.0,376949
56,tt0087332,Ghostbusters,7.8,420430,PG,"['Action', 'Comedy', 'Fantasy', 'Sci-Fi']",296578797,243578797,30000000,7.8,181581,8.1,132419,7.6,48141,7.8,71268,7.5,34385,7.8,252569,7.9,189,7.6,246111
57,tt0446029,Scott Pilgrim vs. the World,7.5,432395,PG-13,"['Action', 'Comedy', 'Fantasy', 'Romance']",49421974,33281690,60000000,7.5,204682,7.8,117858,7.4,56837,7.2,38405,7.7,61967,7.5,261981,7.7,186,7.4,281406
58,tt0112573,Braveheart,8.4,1043579,R,"['Biography', 'Drama', 'History', 'War']",213216216,75609945,72000000,8.4,473918,8.5,241236,8.1,111358,8.2,150002,8.3,87169,8.4,639577,8.0,188,8.3,649248
59,tt0319343,Elf,7.1,284459,PG,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",227356156,178053220,33000000,6.9,109124,7.5,129306,7.2,49386,7.1,38777,7.0,32058,6.9,140535,7.2,220,6.7,133304
60,tt0198781,"Monsters, Inc.",8.1,916257,G,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",579707738,290642256,115000000,8.0,359003,8.2,218686,8.3,146959,8.0,90621,8.3,137299,8.0,477757,8.2,582,8.0,581360
61,tt0314331,Love Actually,7.6,499972,R,"['Comedy', 'Drama', 'Romance']",247933248,63499523,40000000,7.6,226939,7.7,108935,7.9,135379,7.7,70434,7.4,50747,7.5,226695,7.0,122,7.5,344101
62,tt1355630,If I Stay,6.7,124645,PG-13,"['Drama', 'Fantasy', 'Music', 'Romance', 'Sci-Fi']",78274843,50474843,11000000,6.6,43341,6.7,23440,7.0,43212,6.5,9372,6.9,28624,6.5,44305,6.6,25,6.7,86332
63,tt0427327,Hairspray,6.7,132689,PG,"['Comedy', 'Drama', 'Musical', 'Romance']",203627753,118946291,75000000.0,6.7,61556,7.0,43518,6.9,47978,6.8,18096,6.7,18021,6.6,52856,5.8,38,6.6,75829
64,tt0398286,Tangled,7.7,459928,PG,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",592462816,200821936,260000000,7.7,192657,7.8,108992,8.1,116965,7.6,37050,7.8,76415,7.6,207006,7.7,390,7.7,304494
65,tt0109506,The Crow,7.5,187502,R,"['Action', 'Crime', 'Drama', 'Fantasy', 'Horror', 'Thriller']",50694671,50693129,23000000.0,7.5,93580,7.7,52458,7.8,22999,7.4,33209,7.5,11427,7.5,119592,7.1,26,7.4,112908
66,tt1071358,Another Cinderella Story,5.7,29663,PG,"['Comedy', 'Family', 'Music', 'Romance']",,,5000000.0,5.4,9840,5.9,7516,5.9,15127,5.3,1328,5.9,8337,5.2,5465,6.8,8,5.6,18014
67,tt0167261,The Lord of the Rings: The Two Towers,8.8,1677068,PG-13,"['Action', 'Adventure', 'Drama', 'Fantasy']",947944270,342952511,94000000,8.7,690210,8.8,361792,8.7,204939,8.6,186238,8.9,198493,8.8,938792,8.8,597,8.8,1075513
68,tt0298148,Shrek 2,7.3,471135,PG,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",928760770,441226247,150000000,7.2,200613,7.3,110210,7.4,75848,7.2,48907,7.5,68380,7.2,256536,7.9,299,7.3,313968
69,tt0079588,The Muppet Movie,7.6,36969,G,"['Adventure', 'Comedy', 'Family', 'Musical']",65810475,65810475,19000000,7.5,13501,7.9,19504,7.8,4966,7.5,10299,7.7,2191,7.5,21840,7.9,29,7.2,12449
70,tt0080455,The Blues Brothers,7.9,203187,13+,"['Action', 'Adventure', 'Comedy', 'Crime', 'Music', 'Musical']",115229890,57229890,27500000.0,7.8,79593,8.0,60358,7.8,18952,8.0,48325,7.8,14949,7.9,129172,7.6,43,7.8,116763
71,tt2674426,Me Before You,7.4,259327,PG-13,"['Drama', 'Romance']",208314186,56245075,20000000,7.2,80426,7.4,43314,7.6,71638,7.3,18027,7.5,45684,7.2,85884,7.4,157,7.3,200984
72,tt2911666,John Wick,7.4,642435,R,"['Action', 'Crime', 'Thriller']",86081711,43037835,20000000,7.2,238840,7.7,144932,7.3,53025,7.1,66686,7.6,86135,7.3,372669,7.8,387,7.3,463174
73,tt1099212,Twilight,5.3,466683,PG-13,"['Drama', 'Fantasy', 'Romance']",408430415,193962473,37000000,5.1,234789,5.2,113520,6.0,143541,5.5,43671,5.2,67334,5.0,214226,5.5,167,5.3,302150
74,tt0306841,The Lizzie McGuire Movie,5.5,40324,PG,"['Adventure', 'Comedy', 'Family', 'Music', 'Romance']",55534455,42734455,17000000,5.2,17979,5.7,13353,5.9,16717,5.0,3275,5.9,7919,5.0,13353,8.5,4,5.4,22469
75,tt0396555,Meet the Robinsons,6.8,102858,G,"['Animation', 'Adventure', 'Comedy', 'Family', 'Music', 'Musical', 'Sci-Fi']",169333034,97822171,150000000.0,6.8,40679,7.0,35113,7.3,19714,6.7,11064,6.8,17948,6.7,53162,7.2,151,6.7,58800
76,tt0770828,Man of Steel,7.1,776953,PG-13,"['Action', 'Adventure', 'Sci-Fi']",668045518,291045518,225000000,7.0,324502,7.2,181309,7.0,74646,7.0,81611,7.1,105420,7.1,484937,6.9,324,7.0,496218
77,tt0468569,The Dark Knight,9.0,2670038,PG-13,"['Action', 'Crime', 'Drama', 'Thriller']",1006234167,534987076,185000000,9.0,1088251,9.1,628158,8.7,268313,8.4,217403,9.3,338739,9.0,1496167,9.2,1425,9.0,1669645
78,tt0848228,The Avengers,8.0,1398335,PG-13,"['Action', 'Sci-Fi']",1520538536,623357910,220000000,8.0,571835,8.3,316229,8.2,177230,7.9,126176,8.1,212268,8.0,805950,8.1,715,7.9,869961
79,tt0080716,Fame,6.6,23415,R,"['Drama', 'Music', 'Musical']",21202829,21202829,,6.5,7289,6.8,7233,6.8,5737,6.7,9036,6.6,1052,6.5,12043,8.0,3,6.5,13430
80,tt4550098,Nocturnal Animals,7.5,284189,R,"['Drama', 'Thriller']",30311857,10663357,22500000.0,7.4,111550,7.4,57161,7.4,42196,7.2,30028,7.8,41994,7.5,154563,7.7,66,7.5,219103
81,tt2091256,Captain Underpants: The First Epic Movie,6.2,29459,PG,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",125427681,73921000,38000000,6.1,10214,6.4,9999,6.1,2822,6.1,3581,6.4,4143,6.2,16753,6.6,99,6.1,18689
82,tt2488496,Star Wars: The Force Awakens,7.8,936563,PG-13,"['Action', 'Adventure', 'Sci-Fi']",2071310218,936662225,245000000,7.8,333010,8.0,229979,8.1,86754,7.8,105528,7.9,125275,7.8,531275,7.1,463,7.7,606322
