,imdb_id,title,rating,ratingcount,certificate,genres,gross_ww,gross_domestic,budget,Aged_30_44_rat,Aged_30_44_totrat,US_users_rat,US_users_totrat,Females_rat,Females_totrat,Aged_45plus_rat,Aged_45plus_totrat,Aged_18_29_rat,Aged_18_29_totrat,Males_rat,Males_totrat,Aged_under_18_rat,Aged_under_18_totrat,Non_US_users_rat,Non_US_users_totrat
83,tt4559006,Ae Dil Hai Mushkil,5.8,23954,Not Rated,"['Drama', 'Music', 'Musical', 'Romance']",31668920,22527361,,5.5,7115,5.7,3882,6.1,2035,5.7,573,6.2,4466,5.7,11751,6.6,14,5.8,17139
84,tt0093058,Full Metal Jacket,8.3,748165,R,"['Drama', 'War']",46358827,46357676,30000000,8.3,319648,8.3,188730,8.1,52694,8.3,109589,8.3,74669,8.3,476826,8.4,211,8.2,468842
85,tt0441773,Kung Fu Panda,7.6,477627,PG,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy']",632083197,215771591,130000000,7.6,210630,7.6,103138,7.5,65993,7.4,41244,7.6,70548,7.6,272806,8.0,372,7.6,333357
86,tt1345836,The Dark Knight Rises,8.4,1715283,PG-13,"['Action', 'Drama']",1081169825,448149584,250000000,8.4,698613,8.4,363188,8.4,170384,7.9,136812,8.6,247096,8.4,1003254,8.3,715,8.4,1088666
87,tt0347304,Kal Ho Naa Ho,7.9,70783,Not Rated,"['Comedy', 'Drama', 'Musical', 'Romance']",13200241,7130617,,7.7,28827,7.9,8702,7.9,6560,6.9,5295,8.3,11876,7.8,42956,8.3,17,7.9,50459
88,tt0383574,Pirates of the Caribbean: Dead Man's Chest,7.3,726042,PG-13,"['Action', 'Adventure', 'Fantasy']",1066179747,423315812,225000000,7.3,335571,7.2,163897,7.6,112226,7.0,70369,7.6,101428,7.3,419990,7.8,301,7.4,483970
89,tt0167260,The Lord of the Rings: The Return of the King,9.0,1857243,PG-13,"['Action', 'Adventure', 'Drama', 'Fantasy']",1146457748,378251207,94000000,8.9,769487,9.0,400677,8.9,221675,8.7,200239,9.2,219497,9.0,1044930,9.2,665,9.0,1185670
90,tt0248126,Kabhi Khushi Kabhie Gham,7.4,51179,Not Rated,"['Drama', 'Musical', 'Romance']",11334547,3221591,7500000,7.1,21190,7.4,7145,7.8,6416,7.0,2841,7.8,8548,7.2,28685,8.0,21,7.4,36544
91,tt0093378,La Bamba,6.9,34451,PG-13,"['Biography', 'Drama', 'Music']",54215416,54215416,6500000.0,6.9,12773,7.1,15266,7.1,5861,6.8,11206,7.1,1320,6.9,20333,7.4,7,6.7,15782
92,tt2172071,Student of the Year,5.2,18676,Not Rated,"['Comedy', 'Drama', 'Music', 'Romance', 'Sport']",10113993,8776712,,5.0,6117,5.3,2478,5.6,1724,5.0,438,5.6,4012,5.2,9801,4.3,13,5.2,13221
93,tt1252596,Ajab Prem Ki Ghazab Kahani,6.4,15250,Not Rated,"['Action', 'Comedy', 'Romance']",12425098,11685515,50000000,6.1,5987,6.4,2081,6.1,1091,5.9,377,6.7,2997,6.3,9021,7.7,7,6.4,11380
94,tt0317705,The Incredibles,8.0,745552,PG,"['Animation', 'Action', 'Adventure', 'Family']",631607053,261441092,92000000,7.9,307524,8.4,200124,7.9,106131,8.1,82154,8.2,105940,8.0,415009,8.2,511,7.9,472116
95,tt0032138,The Wizard of Oz,8.1,404397,PG,"['Adventure', 'Family', 'Fantasy', 'Musical']",25637669,24668669,2777000,8.0,165358,8.4,158203,8.2,77340,8.4,74481,7.9,40425,8.0,215300,8.0,159,7.8,188419
96,tt0093437,The Lost Boys,7.2,147329,R,"['Comedy', 'Horror']",32504921,32315444,8500000.0,7.1,60257,7.5,58278,7.6,24767,7.3,35671,7.2,8023,7.1,83364,7.6,31,7.1,74066
97,tt1336608,Rock of Ages,5.9,79393,PG-13,"['Comedy', 'Drama', 'Musical', 'Romance']",59418613,38518613,75000000,5.8,36520,5.8,22440,6.2,20494,5.9,15925,6.1,8935,5.8,44225,5.6,6,5.9,49032
98,tt0454876,Life of Pi,7.9,636765,PG,"['Adventure', 'Drama', 'Fantasy']",609016565,124987023,120000000,7.9,282917,7.9,113858,8.0,98548,7.8,65598,8.0,90451,7.9,370533,8.0,207,7.9,455420
99,tt3544112,Sing Street,7.9,95961,PG-13,"['Comedy', 'Drama', 'Music', 'Romance']",13624522,3585341,7000000,7.8,35377,8.1,21302,7.9,14017,7.7,11268,8.1,16422,7.9,53470,8.0,31,7.8,71086
100,tt1470827,Monsters,6.4,93783,R,"['Adventure', 'Drama', 'Romance', 'Sci-Fi', 'Thriller']",5060438,1442663,500000,6.4,51761,6.4,21365,6.1,8187,6.3,21239,6.5,5460,6.4,71865,6.4,6,6.3,66239
101,tt2293640,Minions,6.4,242718,PG,"['Animation', 'Adventure', 'Comedy', 'Crime', 'Family', 'Sci-Fi']",1159444662,336045770,74000000,6.3,92416,6.2,49886,6.6,38447,6.4,23239,6.4,36437,6.3,125822,6.2,308,6.4,175057
102,tt2935476,Far from the Madding Crowd,7.1,50507,PG-13,"['Drama', 'Romance']",30229977,12236500,12000000.0,7.0,21371,7.3,10142,7.3,19758,7.1,9146,7.2,5874,6.9,18362,7.9,5,7.0,37785
103,tt3606752,Cars 3,6.7,104115,G,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sport']",383930656,152901115,175000000.0,6.6,27339,6.7,27341,6.9,7998,6.6,8284,6.8,18186,6.7,51585,6.8,260,6.7,74293
104,tt4425200,John Wick: Chapter 2,7.4,439762,R,"['Action', 'Crime', 'Thriller']",171547802,92029184,40000000.0,7.3,153493,7.7,101273,7.3,29949,7.1,42613,7.7,61844,7.4,253324,7.6,292,7.3,324767
105,tt2084970,The Imitation Game,8.0,776960,PG-13,"['Biography', 'Drama', 'Thriller', 'War']",233555708,91125683,14000000.0,7.9,298630,8.0,134591,8.3,117955,7.9,72116,8.2,126564,7.9,417718,8.0,231,8.0,572659
106,tt1663202,The Revenant,8.0,812921,R,"['Action', 'Adventure', 'Drama', 'Western']",532950503,183637894,135000000,7.9,295719,8.1,158584,7.8,83667,7.8,74802,8.2,117895,8.0,447451,8.3,289,7.9,596912
107,tt0372784,Batman Begins,8.2,1480418,PG-13,"['Action', 'Crime', 'Drama']",373672993,206863479,150000000,8.3,630825,8.3,349431,8.1,140275,8.1,139506,8.3,184801,8.3,876903,8.1,680,8.2,946651
108,tt3741834,Lion,8.0,239350,PG-13,"['Biography', 'Drama']",140853810,51738905,12000000,8.0,93824,8.1,45121,8.3,44405,8.0,27326,8.1,33700,7.9,123017,7.7,57,8.0,186016
109,tt1972591,King Arthur: Legend of the Sword,6.7,220303,PG-13,"['Action', 'Adventure', 'Drama', 'Fantasy']",148675066,39175066,175000000,6.6,87932,6.7,43211,7.1,29190,6.4,25458,6.8,27155,6.6,124965,6.4,48,6.7,169193
110,tt3787590,We Are Your Friends,6.1,39310,R,"['Drama', 'Music', 'Romance']",11122090,3591417,2000000.0,6.1,15109,6.0,7747,6.1,7471,5.8,3046,6.3,8099,6.1,20678,4.0,6,6.2,29044
111,tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales,6.5,317176,PG-13,"['Action', 'Adventure', 'Fantasy']",795922298,172558876,230000000,6.5,103150,6.5,63254,6.9,37007,6.5,25155,6.6,54235,6.4,164301,6.5,250,6.5,242063
112,tt0124718,He Got Game,6.9,49009,R,"['Drama', 'Sport']",21567853,21567853,25000000.0,7.0,26414,7.0,19082,6.7,2525,6.6,7991,7.0,2531,6.9,35562,8.0,3,6.8,24872
113,tt1872181,The Amazing Spider-Man 2,6.6,503954,PG-13,"['Action', 'Adventure', 'Sci-Fi']",708982323,202853933,200000000.0,6.6,186709,6.5,111069,7.0,49549,6.4,41019,6.7,85226,6.5,292269,6.5,471,6.6,339438
114,tt0080948,The Jazz Singer,5.8,4570,PG,"['Drama', 'Music', 'Romance']",27118000,27118000,,5.1,737,5.9,2341,6.5,680,6.0,2511,5.5,89,5.7,2732,,,5.8,1673
115,tt3748528,Rogue One: A Star Wars Story,7.8,646006,PG-13,"['Action', 'Adventure', 'Sci-Fi']",1058682142,533539991,200000000,7.7,221474,7.9,173762,7.7,53040,7.8,76301,7.8,80764,7.8,363210,7.7,383,7.7,443219
116,tt2281587,Muppets Most Wanted,6.4,35330,PG,"['Adventure', 'Comedy', 'Crime', 'Family', 'Musical', 'Mystery']",80383113,51183113,50000000,6.4,14917,6.6,13013,6.6,5561,6.5,6409,6.5,3820,6.4,21142,6.6,28,6.3,19978
117,tt2709768,The Secret Life of Pets,6.5,205412,PG,"['Animation', 'Adventure', 'Comedy', 'Family']",894328469,368384330,75000000,6.5,79770,6.5,50464,6.8,40528,6.6,20415,6.6,28065,6.5,98879,6.4,215,6.5,144634
118,tt3183660,Fantastic Beasts and Where to Find Them,7.2,481115,PG-13,"['Adventure', 'Family', 'Fantasy']",814044001,234037575,180000000,7.2,166888,7.3,100818,7.7,79870,7.1,40207,7.3,80167,7.1,233076,7.2,306,7.2,359264
119,tt4116284,The Lego Batman Movie,7.3,155241,PG,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",312136671,175936671,80000000,7.2,55957,7.4,46682,7.4,13777,7.1,13198,7.5,23368,7.2,87152,7.6,219,7.2,103973
120,tt2277860,Finding Dory,7.3,280928,PG,"['Animation', 'Adventure', 'Comedy', 'Family']",1029266989,486295561,200000000.0,7.2,98029,7.4,75730,7.6,46807,7.1,22239,7.4,47375,7.2,135352,7.1,291,7.2,191587
121,tt0449999,Kabhi Alvida Naa Kehna,6.0,20495,Not Rated,"['Drama', 'Romance']",25229168,17500000,700000000.0,5.8,10010,6.0,2969,6.6,3120,6.3,1540,6.5,2935,5.9,12086,6.6,8,6.0,14803
122,tt2719848,Everest,7.1,221102,PG-13,"['Action', 'Adventure', 'Biography', 'Drama', 'Thriller']",203427584,43482270,55000000,7.0,97815,7.0,35218,7.2,28079,7.0,27089,7.2,27940,7.0,134945,7.3,41,7.1,173806
123,tt1555064,Country Strong,6.3,18472,PG-13,"['Drama', 'Music']",20529194,20218921,15000000,6.3,9107,6.3,7436,6.7,7476,6.2,4423,6.6,1569,6.1,8071,7.0,2,6.3,9477
124,tt0316396,Peter Pan,6.8,74611,PG,"['Adventure', 'Family', 'Fantasy', 'Romance']",121975011,48462608,100000000,6.7,32114,7.0,20208,7.3,24748,6.9,8910,6.9,12595,6.5,30629,6.6,24,6.7,45754
125,tt1185420,Dostana,6.5,15428,Not Rated,"['Comedy', 'Drama', 'Romance']",17779520,14578677,5000000.0,6.4,8146,6.5,2241,6.8,1989,6.1,817,6.6,2387,6.4,9923,7.3,3,6.4,11620
126,tt0780504,Drive,7.8,649904,R,"['Action', 'Drama']",78714970,35061555,15000000,7.8,317674,7.9,135771,7.5,76251,7.5,69162,8.0,79095,7.8,411086,8.0,267,7.8,462187
127,tt4535650,Dilwale,5.0,35871,Not Rated,"['Action', 'Comedy', 'Drama', 'Romance']",31994323,13840242,1250000000.0,4.6,9865,5.0,4589,6.0,2594,5.2,1382,5.4,7028,4.8,17581,5.5,16,4.9,22428
128,tt0084021,Grease 2,4.5,36630,PG,"['Comedy', 'Music', 'Musical', 'Romance']",15171476,15171476,13200000.0,4.5,14228,4.7,14701,5.1,11779,4.3,9707,4.4,2351,4.1,15331,5.4,6,4.3,16841
129,tt0096895,Batman,7.5,381687,PG-13,"['Action', 'Adventure']",411569241,251409241,35000000,7.6,178502,7.7,113437,7.4,34977,7.4,59417,7.4,29566,7.5,242845,7.5,147,7.4,223581
130,tt1587310,Maleficent,6.9,380750,PG,"['Adventure', 'Family', 'Fantasy', 'Romance']",759853685,241410378,180000000,6.8,154821,7.0,80066,7.4,96858,7.0,40924,7.1,57620,6.7,176689,7.0,202,6.9,260984
131,tt0126029,Shrek,7.9,685973,PG,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",488441368,268163011,60000000,7.8,287427,7.9,169891,8.0,110511,7.9,81461,8.0,90397,7.8,369325,8.1,397,7.9,437047
132,tt0070239,Jesus Christ Superstar,7.3,27705,G,"['Drama', 'History', 'Musical']",115531,115531,,7.2,10276,7.4,8150,7.8,5220,7.5,8401,7.3,1769,7.2,15756,5.2,5,7.3,15848
133,tt4975722,Moonlight,7.4,312399,R,['Drama'],65336603,27854932,4000000,7.3,111968,7.8,76401,7.6,43643,7.2,29346,7.7,51487,7.3,163405,8.0,117,7.3,225066
134,tt2310332,The Hobbit: The Battle of the Five Armies,7.4,539339,PG-13,"['Adventure', 'Fantasy']",962201338,255138261,250000000.0,7.3,216106,7.4,97812,7.7,63480,7.3,49597,7.5,84376,7.3,315806,7.4,220,7.4,389991
135,tt1017456,Race,6.6,15134,Not Rated,"['Action', 'Crime', 'Drama', 'Thriller']",24503269,20833227,,6.5,6850,6.7,2233,6.6,1050,5.9,579,6.9,2656,6.6,9725,6.9,5,6.6,11251
136,tt2713180,Fury,7.5,499440,R,"['Action', 'Drama', 'War']",211822697,85817906,68000000,7.5,197559,7.7,96833,7.5,38281,7.3,52246,7.8,71070,7.5,309504,7.8,153,7.5,361703
137,tt0359950,The Secret Life of Walter Mitty,7.3,321805,PG,"['Adventure', 'Comedy', 'Drama', 'Fantasy', 'Romance']",188133322,58236838,90000000,7.3,151243,7.4,62128,7.4,48875,7.2,37721,7.5,43183,7.3,198684,7.5,52,7.3,230304
138,tt0377092,Mean Girls,7.1,391203,PG-13,['Comedy'],130126277,86058055,17000000,7.0,167317,7.4,120884,7.3,118073,6.8,30420,7.3,63541,6.9,155008,7.4,234,6.9,231197
139,tt0045152,Singin' in the Rain,8.3,245610,G,"['Comedy', 'Musical', 'Romance']",2000288,1884537,2540800.0,8.3,93189,8.5,77923,8.5,48691,8.3,48646,8.4,25182,8.3,125027,8.3,117,8.2,136759
140,tt1091191,Lone Survivor,7.5,291576,R,"['Action', 'Biography', 'Drama', 'War']",154802912,125095601,40000000,7.4,127575,7.8,72539,7.7,20558,7.4,37997,7.7,36173,7.4,197580,7.3,31,7.4,191877
141,tt0390022,Friday Night Lights,7.2,64253,PG-13,"['Action', 'Drama', 'Sport']",61950770,61255921,30000000,7.2,32855,7.3,31019,7.1,5847,7.1,11045,7.3,4157,7.2,43893,7.8,4,7.0,26907
142,tt1667838,I Hate Luv Storys,5.6,8238,Not Rated,"['Comedy', 'Drama', 'Romance']",15719212,847993,100000000.0,5.4,4359,5.7,1180,6.1,1166,5.5,314,6.0,1478,5.5,5280,,,5.6,6051
143,tt0438097,Ice Age: The Meltdown,6.8,282118,PG,"['Animation', 'Adventure', 'Comedy', 'Family']",667094506,195330621,80000000,6.8,127278,6.5,47475,7.1,44178,6.8,26573,6.8,44072,6.8,162328,6.8,173,6.8,209907
144,tt0369610,Jurassic World,6.9,648419,PG-13,"['Action', 'Adventure', 'Sci-Fi']",1671537444,653406625,150000000,6.9,256426,7.1,160745,7.3,78349,6.8,63044,7.1,88673,6.9,364348,7.0,341,6.9,430775
145,tt1710396,Joyful Noise,5.7,8617,PG-13,"['Comedy', 'Drama', 'Music']",31158113,30932113,25000000.0,5.3,3174,5.9,4555,6.2,3500,5.8,2440,5.9,1048,5.3,3545,,,5.5,3017
146,tt0117887,That Thing You Do!,6.9,70138,PG,"['Comedy', 'Drama', 'Music']",34585416,25857416,26000000.0,6.9,31131,7.2,33580,7.1,13141,6.9,16640,7.1,2366,6.9,38711,6.9,11,6.7,26659
147,tt1843866,Captain America: The Winter Soldier,7.8,852667,PG-13,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",714421503,259766572,170000000,7.6,303242,8.1,207387,7.8,89785,7.6,75551,7.9,130838,7.7,470650,8.0,585,7.6,557069
148,tt3235888,It Follows,6.8,247528,R,"['Horror', 'Mystery', 'Thriller']",21947454,14674076,1000000.0,6.8,101973,7.1,70799,6.4,31237,6.6,26206,7.0,35058,6.9,142173,6.9,87,6.7,165577
149,tt0112950,Empire Records,6.7,57444,PG-13,"['Comedy', 'Drama', 'Music', 'Romance']",273188,273188,,6.7,28275,6.8,25970,7.3,14253,6.4,10217,6.6,2633,6.5,28209,5.2,12,6.5,24195
150,tt0152836,Taal,6.6,5604,Not Rated,"['Drama', 'Musical', 'Romance']",2020532,2020532,100000000,6.6,3212,6.6,1006,6.8,723,6.5,507,6.7,482,6.6,3673,,,6.6,4037
151,tt0158493,Belly,6.2,11607,R,"['Crime', 'Drama']",9639390,9639390,3000000.0,6.1,6045,6.4,6415,6.6,1023,5.5,1639,6.6,572,6.1,7588,6.0,3,5.9,4065
152,tt0451279,Wonder Woman,7.4,664300,PG-13,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi', 'War']",822854286,412845172,149000000,7.3,219928,7.7,177034,7.7,81572,7.3,66889,7.5,92992,7.3,339910,7.3,406,7.2,459704
153,tt1324059,Wake Up Sid,7.6,32122,Not Rated,"['Comedy', 'Drama', 'Romance']",4278081,3111717,2000000,7.5,14266,7.6,4524,7.5,2442,7.0,901,7.8,5686,7.6,20079,7.3,10,7.6,23738
154,tt3483612,Hamari Adhuri Kahani,6.7,6351,Not Rated,"['Drama', 'Romance']",5099087,4600313,350000000.0,6.4,1948,6.6,786,7.1,596,6.1,186,7.1,1305,6.5,3261,10.0,1,6.7,4478
155,tt3040964,The Jungle Book,7.4,280327,PG,"['Adventure', 'Drama', 'Family', 'Fantasy']",967724775,364001123,175000000,7.3,115441,7.5,62615,7.5,37803,7.4,26069,7.4,40641,7.3,160147,7.1,154,7.3,199499
156,tt2359810,Raanjhanaa,7.6,33181,Not Rated,"['Drama', 'Romance']",9765799,8594038,350000000.0,7.4,13913,7.4,3920,7.0,1825,6.6,715,7.9,6382,7.6,21196,7.5,10,7.6,23056
157,tt1371111,Cloud Atlas,7.4,364957,R,"['Drama', 'Mystery', 'Sci-Fi', 'Thriller']",130516424,27710000,102000000.0,7.4,190360,7.3,63537,7.5,53457,7.1,51250,7.7,38593,7.4,241125,7.9,25,7.4,263811
158,tt0470752,Ex Machina,7.7,551735,R,"['Drama', 'Sci-Fi', 'Thriller']",37394629,25442958,15000000,7.7,226457,7.9,122000,7.5,59405,7.6,62739,7.9,75275,7.7,329669,7.8,125,7.7,401089
159,tt1981115,Thor: The Dark World,6.8,689080,PG-13,"['Action', 'Adventure', 'Fantasy']",644783140,206362140,170000000,6.8,263969,6.8,158049,7.3,87121,6.8,62698,6.8,104103,6.8,381823,6.0,489,6.7,462913
160,tt0864761,The Duchess,6.9,84483,PG-13,"['Biography', 'Drama', 'History', 'Romance', 'Thriller']",43343384,13848978,13500000.0,6.8,42276,6.9,16777,7.1,36730,6.9,13300,7.0,9093,6.7,29876,7.0,7,6.8,60498
161,tt0087277,Footloose,6.6,83469,PG,"['Drama', 'Music', 'Romance']",80039064,80035402,8200000,6.5,30085,6.7,32752,6.9,21651,6.6,21008,6.7,7326,6.4,39225,6.1,24,6.5,42603
162,tt0120679,Frida,7.3,91227,R,"['Biography', 'Drama', 'Romance']",56298474,25885000,12000000,7.3,42862,7.3,18558,7.8,27121,7.3,17299,7.5,7150,7.2,42035,7.2,16,7.3,63018
163,tt0978764,Sucker Punch,6.0,244948,PG-13,"['Action', 'Adventure', 'Fantasy']",89792502,36392502,82000000,6.0,138622,6.0,54279,6.0,35865,6.1,33410,6.0,26510,6.0,168529,5.9,29,6.0,166764
164,tt1916728,Shor in the City,7.2,3837,,"['Crime', 'Drama']",804211,804211,,7.2,2429,7.2,543,7.1,162,6.7,204,7.3,424,7.2,3011,,,7.2,3005
165,tt0988045,Sherlock Holmes,7.6,640237,PG-13,"['Action', 'Adventure', 'Mystery']",524028679,209028679,90000000,7.6,314130,7.5,129132,7.7,91793,7.3,68638,7.8,87508,7.5,399256,7.6,187,7.5,449913
166,tt0089927,Rocky IV,6.8,209423,PG,"['Drama', 'Sport']",300473716,127873716,30000000.0,6.9,93283,7.0,55205,6.8,9459,6.5,32810,7.0,18335,6.8,142196,7.6,79,6.8,135024
167,tt1187043,3 Idiots,8.4,404356,PG-13,"['Comedy', 'Drama']",60262836,43264434,550000000.0,8.3,147719,8.3,47909,8.4,37335,7.4,16385,8.7,72480,8.3,221241,8.5,219,8.4,289403
168,tt0457430,Pan's Labyrinth,8.2,673982,R,"['Drama', 'Fantasy', 'War']",83862032,37646380,19000000,8.2,332268,8.4,151659,8.3,107624,8.1,82019,8.2,71676,8.2,399100,8.1,134,8.1,449547
169,tt1865505,Song of the Sea,8.0,59541,PG,"['Animation', 'Adventure', 'Drama', 'Family', 'Fantasy']",4259207,2205810,5300000.0,8.0,26574,8.1,10969,8.4,11655,7.9,5838,8.2,8702,7.9,31750,8.0,39,8.0,45318
170,tt0145487,Spider-Man,7.4,824652,PG-13,"['Action', 'Adventure', 'Sci-Fi']",825025036,407022860,139000000,7.3,336566,7.5,209948,7.2,87654,7.3,88921,7.6,106761,7.4,472541,7.8,635,7.3,520881
171,tt1596343,Fast Five,7.3,385255,PG-13,"['Action', 'Crime', 'Thriller']",626137675,209837675,125000000,7.2,191440,7.4,78509,7.6,36775,6.9,32722,7.5,59870,7.2,261900,7.6,143,7.2,264490
172,tt2140203,Wolf Children,8.1,45934,PG,"['Animation', 'Drama', 'Family', 'Fantasy']",54999779,52544777,1500000,8.0,16850,8.1,8460,8.2,8253,7.9,2989,8.3,8618,8.0,22180,8.5,32,8.0,34350
