,Rank,Movie Name,Year of release,IMDB Rating
0,1,Le ali della libertÃ ,1994,9.2
1,2,Il padrino,1972,9.2
2,3,Il cavaliere oscuro,2008,9.0
3,4,Il padrino - Parte II,1974,9.0
4,5,La parola ai giurati,1957,9.0
5,6,Schindler's List,1993,8.9
6,7,Il Signore degli Anelli - Il ritorno del re,2003,8.9
7,8,Pulp Fiction,1994,8.8
8,9,Il Signore degli Anelli - La compagnia dell'Anello,2001,8.8
9,10,"Il buono, il brutto, il cattivo",1966,8.8
10,11,Forrest Gump,1994,8.8
11,12,Fight Club,1999,8.7
12,13,Il Signore degli Anelli - Le due torri,2002,8.7
13,14,Inception,2010,8.7
14,15,L'Impero colpisce ancora,1980,8.7
15,16,Matrix,1999,8.7
16,17,Quei bravi ragazzi,1990,8.7
17,18,Qualcuno volÃ² sul nido del cuculo,1975,8.6
18,19,Seven,1995,8.6
19,20,I sette samurai,1954,8.6
20,21,La vita Ã¨ meravigliosa,1946,8.6
21,22,Il silenzio degli innocenti,1991,8.6
22,23,City of God,2002,8.6
23,24,Salvate il soldato Ryan,1998,8.6
24,25,Interstellar,2014,8.6
25,26,La vita Ã¨ bella,1997,8.6
26,27,Il miglio verde,1999,8.6
27,28,Guerre stellari,1977,8.5
28,29,Terminator 2 - Il giorno del giudizio,1991,8.5
29,30,Ritorno al futuro,1985,8.5
30,31,La cittÃ  incantata,2001,8.5
31,32,Il pianista,2002,8.5
32,33,Psyco,1960,8.5
33,34,Parasite,2019,8.5
34,35,LÃ©on,1994,8.5
35,36,Il Re Leone,1994,8.5
36,37,Il gladiatore,2000,8.5
37,38,American History X,1998,8.5
38,39,The Departed - Il bene e il male,2006,8.5
39,40,I soliti sospetti,1995,8.5
40,41,The Prestige,2006,8.5
41,42,Whiplash,2014,8.5
42,43,Casablanca,1942,8.5
43,44,Una tomba per le lucciole,1988,8.5
44,45,Harakiri,1962,8.5
45,46,Quasi amici - Intouchables,2011,8.5
46,47,Tempi moderni,1936,8.4
47,48,C'era una volta il West,1968,8.4
48,49,La finestra sul cortile,1954,8.4
49,50,Nuovo Cinema Paradiso,1988,8.4
50,51,Alien,1979,8.4
51,52,Luci della cittÃ ,1931,8.4
52,53,Apocalypse Now,1979,8.4
53,54,Memento,2000,8.4
54,55,Django Unchained,2012,8.4
55,56,I predatori dell'arca perduta,1981,8.4
56,57,WALLÂ·E,2008,8.4
57,58,Le vite degli altri,2006,8.4
58,59,Viale del tramonto,1950,8.4
59,60,Orizzonti di gloria,1957,8.4
60,61,Shining,1980,8.4
61,62,Il grande dittatore,1940,8.4
62,63,Avengers: Infinity War,2018,8.4
63,64,Testimone d'accusa,1957,8.4
64,65,Aliens - Scontro finale,1986,8.3
65,66,Spider-Man: Un nuovo universo,2018,8.3
66,67,American Beauty,1999,8.3
67,68,Il dottor Stranamore - Ovvero: come ho imparato a non preoccuparmi e ad amare la bomba,1964,8.3
68,69,Il cavaliere oscuro - Il ritorno,2012,8.3
69,70,Oldboy,2003,8.3
70,71,Bastardi senza gloria,2009,8.3
71,72,Amadeus,1984,8.3
72,73,Coco,2017,8.3
73,74,Toy Story - Il mondo dei giocattoli,1995,8.3
74,75,Joker,2019,8.3
75,76,Braveheart - Cuore impavido,1995,8.3
76,77,U-Boot 96,1981,8.3
77,78,Avengers: Endgame,2019,8.3
78,79,Principessa Mononoke,1997,8.3
79,80,C'era una volta in America,1984,8.3
80,81,Will Hunting - Genio ribelle,1997,8.3
81,82,Your Name.,2016,8.3
82,83,3 Idiots,2009,8.3
83,84,Cantando sotto la pioggia,1952,8.3
84,85,Requiem for a Dream,2000,8.3
85,86,Toy Story 3 - La grande fuga,2010,8.3
86,87,Anatomia di un rapimento,1963,8.3
87,88,Cafarnao - Caos e miracoli,2018,8.3
88,89,Il ritorno dello Jedi,1983,8.3
89,90,Se mi lasci ti cancello,2004,8.3
90,91,2001: Odissea nello spazio,1968,8.3
91,92,Le iene,1992,8.3
92,93,Va' e vedi,1985,8.3
93,94,Il sospetto,2012,8.3
94,95,Quarto potere,1941,8.3
95,96,M - Il mostro di DÃ¼sseldorf,1931,8.3
96,97,Lawrence d'Arabia,1962,8.3
97,98,Intrigo internazionale,1959,8.2
98,99,La donna che visse due volte,1958,8.2
99,100,Il favoloso mondo di AmÃ©lie,2001,8.2
100,101,Vivere,1952,8.2
101,102,L'appartamento,1960,8.2
102,103,Arancia meccanica,1971,8.2
103,104,Top Gun: Maverick,2022,8.2
104,105,La fiamma del peccato,1944,8.2
105,106,Full Metal Jacket,1987,8.2
106,107,Scarface,1983,8.2
107,108,Hamilton,2020,8.2
108,109,La donna che canta,2010,8.2
109,110,Il buio oltre la siepe,1962,8.2
110,111,Heat - La sfida,1995,8.2
111,112,La stangata,1973,8.2
112,113,Up,2009,8.2
113,114,Una separazione,2011,8.2
114,115,Taxi Driver,1976,8.2
115,116,Metropolis,1927,8.2
116,117,L.A. Confidential,1997,8.2
117,118,Trappola di cristallo,1988,8.2
118,119,Snatch - Lo strappo,2000,8.2
119,120,Indiana Jones e l'ultima crociata,1989,8.2
120,121,Ladri di biciclette,1948,8.2
121,122,Stelle sulla Terra,2007,8.2
122,123,1917,2019,8.2
123,124,La caduta - Gli ultimi giorni di Hitler,2004,8.2
124,125,Dangal,2016,8.2
125,126,Per qualche dollaro in piÃ¹,1965,8.2
126,127,Batman Begins,2005,8.2
127,128,Il monello,1921,8.2
128,129,A qualcuno piace caldo,1959,8.2
129,130,The Father,2020,8.2
130,131,Eva contro Eva,1950,8.2
131,132,Green Book,2018,8.2
132,133,The Wolf of Wall Street,2013,8.2
133,134,Vincitori e vinti,1961,8.2
134,135,CasinÃ²,1995,8.2
135,136,Ran,1985,8.2
136,137,Il labirinto del fauno,2006,8.2
137,138,The Truman Show,1998,8.2
138,139,Il petroliere,2007,8.2
139,140,Gli spietati,1992,8.2
140,141,The Sixth Sense - Il sesto senso,1999,8.2
141,142,Shutter Island,2010,8.2
142,143,A Beautiful Mind,2001,8.2
143,144,Jurassic Park,1993,8.1
144,145,La sfida del samurai,1961,8.1
145,146,Il tesoro della Sierra Madre,1948,8.1
146,147,Monty Python e il Sacro Graal,1975,8.1
147,148,La grande fuga,1963,8.1
148,149,Spider-Man: No Way Home,2021,8.1
149,150,Non Ã¨ un paese per vecchi,2007,8.1
150,151,Kill Bill - Volume 1,2003,8.1
151,152,Rashomon,1950,8.1
152,153,La cosa,1982,8.1
153,154,Alla ricerca di Nemo,2003,8.1
154,155,The Elephant Man,1980,8.1
155,156,Chinatown,1974,8.1
156,157,Toro scatenato,1980,8.1
157,158,V per Vendetta,2005,8.1
158,159,Via col vento,1939,8.1
159,160,Lock & Stock - Pazzi scatenati,1998,8.1
160,161,Inside Out,2015,8.1
161,162,Il delitto perfetto,1954,8.1
162,163,Il segreto dei suoi occhi,2009,8.1
163,164,Il castello errante di Howl,2004,8.1
164,165,"Tre manifesti a Ebbing, Missouri",2017,8.1
165,166,Il ponte sul fiume Kwai,1957,8.1
166,167,Trainspotting,1996,8.1
167,168,Prisoners,2013,8.1
168,169,Warrior,2011,8.1
169,170,Fargo,1996,8.1
170,171,Gran Torino,2008,8.1
171,172,Il mio vicino Totoro,1988,8.1
172,173,Prova a prendermi,2002,8.1
173,174,Million Dollar Baby,2004,8.1
174,175,I bambini del cielo,1997,8.1
175,176,Blade Runner,1982,8.1
176,177,La febbre dell'oro,1925,8.1
177,178,Prima dell'alba,1995,8.1
178,179,12 anni schiavo,2013,8.1
179,180,Klaus: I segreti del Natale,2019,8.1
180,181,Harry Potter e i Doni della Morte - Parte 2,2011,8.1
181,182,Fronte del porto,1954,8.1
182,183,Ben-Hur,1959,8.1
183,184,L'amore bugiardo - Gone Girl,2014,8.1
184,185,Grand Budapest Hotel,2014,8.1
185,186,Il posto delle fragole,1957,8.1
186,187,Come vinsi la guerra,1926,8.1
187,188,Il terzo uomo,1949,8.1
188,189,Nel nome del padre,1993,8.1
189,190,Il cacciatore,1978,8.1
190,191,Barry Lyndon,1975,8.1
191,192,La battaglia di Hacksaw Ridge,2016,8.1
192,193,Vite vendute,1953,8.1
193,194,Memorie di un assassino,2003,8.1
194,195,La palla nÂ° 13,1924,8.1
195,196,Storie Pazzesche,2014,8.1
196,197,Mr. Smith va a Washington,1939,8.1
197,198,Mad Max: Fury Road,2015,8.1
198,199,Il settimo sigillo,1957,8.1
199,200,Mary and Max,2009,8.1
200,201,Dragon Trainer,2010,8.1
201,202,Room,2015,8.1
202,203,Monsters & Co.,2001,8.1
203,204,Lo squalo,1975,8.1
204,205,Il grande Lebowski,1998,8.1
205,206,L'attimo fuggente,1989,8.1
206,207,Viaggio a Tokyo,1953,8.1
207,208,La passione di Giovanna d'Arco,1928,8.1
208,209,Hotel Rwanda,2004,8.0
209,210,Le Mans '66 - La grande sfida,2019,8.0
210,211,Rocky,1976,8.0
211,212,Platoon,1986,8.0
212,213,Ratatouille,2007,8.0
213,214,Il caso Spotlight,2015,8.0
214,215,Terminator,1984,8.0
215,216,Logan - The Wolverine,2017,8.0
216,217,Stand by Me - Ricordo di un'estate,1986,8.0
217,218,Rush,2013,8.0
218,219,Quinto potere,1976,8.0
219,220,Into the Wild - Nelle terre selvagge,2007,8.0
220,221,Prima del tramonto,2004,8.0
221,222,Il mago di Oz,1939,8.0
222,223,Il lamento sul sentiero,1955,8.0
223,224,Ricomincio da capo,1993,8.0
224,225,I migliori anni della nostra vita,1946,8.0
225,226,L'esorcista,1973,8.0
226,227,Gli Incredibili - Una 'normale' famiglia di supereroi,2004,8.0
227,228,Vogliamo vivere!,1942,8.0
228,229,L'odio,1995,8.0
229,230,La battaglia di Algeri,1966,8.0
230,231,La maledizione della prima luna,2003,8.0
231,232,Hachiko - Il tuo migliore amico,2009,8.0
232,233,Furore,1940,8.0
233,234,Mio padre e mio figlio,2005,8.0
234,235,Jai Bhim,2021,8.0
235,236,Amores perros,2000,8.0
236,237,Rebecca - La prima moglie,1940,8.0
237,238,Nick mano fredda,1967,8.0
238,239,Mademoiselle,2016,8.0
239,240,I 400 colpi,1959,8.0
240,241,Tutti insieme appassionatamente,1965,8.0
241,242,Accadde una notte,1934,8.0
242,243,Persona,1966,8.0
243,244,Brian di Nazareth,1979,8.0
244,245,Il gigante di ferro,1999,8.0
245,246,The Help,2011,8.0
246,247,"Dersu Uzala, il piccolo uomo delle grandi pianure",1975,8.0
247,248,Aladdin,1992,8.0
248,249,Gandhi,1982,8.0
249,250,Balla coi lupi,1990,8.0
